N,Connection
10,16
20,38
30,62
40,88
50,114
60,142
70,171
80,204
90,230
100,264
110,293
120,323
130,355
140,384
150,419
160,456
170,488
180,520
190,562
200,592
210,620
220,664
230,691
240,732
250,767
260,803
270,827
280,874
290,904
300,945
310,975
320,1018
330,1064
340,1095
350,1132
360,1177
370,1203
380,1233
390,1284
400,1314
410,1352
420,1374
430,1417
440,1460
450,1507
460,1565
470,1582
480,1611
490,1648
500,1726
510,1727
520,1789
530,1823
540,1845
550,1905
560,1925
570,1989
580,2016
590,2059
600,2095
610,2134
620,2131
630,2228
640,2251
650,2282
660,2327
670,2402
680,2426
690,2438
700,2492
710,2572
720,2606
730,2625
740,2713
750,2728
760,2747
770,2776
780,2815
790,2881
800,2904
810,2946
820,2963
830,3062
840,3067
850,3084
860,3145
870,3193
880,3229
890,3278
900,3327
910,3357
920,3414
930,3438
940,3462
950,3529
960,3587
970,3632
980,3621
990,3694
1000,3707
1010,3761
1020,3840
1030,3868
1040,3907
1050,3973
1060,4014
1070,4036
1080,4101
1090,4118
1100,4183
1110,4192
1120,4222
1130,4289
1140,4333
1150,4371
1160,4413
1170,4459
1180,4536
1190,4566
1200,4625
1210,4638
1220,4728
1230,4718
1240,4765
1250,4833
1260,4886
1270,4938
1280,4971
1290,5052
1300,5065
1310,5133
1320,5158
1330,5161
1340,5180
1350,5239
1360,5272
1370,5387
1380,5350
1390,5435
1400,5491
1410,5528
1420,5514
1430,5602
1440,5746
1450,5705
1460,5737
1470,5849
1480,5782
1490,5865
1500,5933
1510,6016
1520,6018
1530,6015
1540,6036
1550,6120
1560,6162
1570,6253
1580,6209
1590,6320
1600,6423
1610,6377
1620,6508
1630,6511
1640,6536
1650,6622
1660,6639
1670,6650
1680,6757
1690,6772
1700,6834
1710,6801
1720,6867
1730,6930
1740,7066
1750,6998
1760,7132
1770,7138
1780,7193
1790,7218
1800,7235
1810,7296
1820,7379
1830,7386
1840,7499
1850,7545
1860,7565
1870,7615
1880,7688
1890,7688
1900,7649
1910,7783
1920,7820
1930,7869
1940,7879
1950,7932
1960,8033
1970,8029
1980,8044
1990,8135
2000,8174
2010,8253
2020,8274
2030,8367
2040,8340
2050,8424
2060,8471
2070,8529
2080,8519
2090,8535
2100,8691
2110,8671
2120,8709
2130,8758
2140,8827
2150,8867
2160,8976
2170,8981
2180,9039
2190,9018
2200,9007
2210,9113
2220,9270
2230,9343
2240,9208
2250,9239
2260,9407
2270,9415
2280,9465
2290,9594
2300,9586
2310,9628
2320,9679
2330,9624
2340,9768
2350,9792
2360,9811
2370,9877
2380,9946
2390,10007
2400,9926
2410,10074
2420,10206
2430,10244
2440,10298
2450,10277
2460,10297
2470,10398
2480,10463
2490,10445
2500,10513
2510,10555
2520,10603
2530,10607
2540,10726
2550,10688
2560,10661
2570,10765
2580,10887
2590,11000
2600,10929
2610,10996
2620,11053
2630,11054
2640,11139
2650,11200
2660,11245
2670,11260
2680,11352
2690,11428
2700,11537
2710,11387
2720,11470
2730,11556
2740,11624
2750,11629
2760,11686
2770,11842
2780,11939
2790,11902
2800,11922
2810,12095
2820,11941
2830,11979
2840,12135
2850,12300
2860,12192
2870,12270
2880,12265
2890,12360
2900,12419
2910,12511
2920,12493
2930,12582
2940,12605
2950,12701
2960,12690
2970,12691
2980,12809
2990,12908
3000,12956
3010,12886
3020,12939
3030,12922
3040,13060
3050,13189
3060,13166
3070,13235
3080,13244
3090,13233
3100,13292
3110,13369
3120,13493
3130,13461
3140,13565
3150,13536
3160,13638
3170,13751
3180,13692
3190,13753
3200,13875
3210,13823
3220,14060
3230,13960
3240,14000
3250,14086
3260,14093
3270,14201
3280,14255
3290,14162
3300,14358
3310,14358
3320,14453
3330,14529
3340,14608
3350,14553
3360,14560
3370,14600
3380,14675
3390,14809
3400,14796
3410,14881
3420,14875
3430,14954
3440,15133
3450,14950
3460,15128
3470,15106
3480,15241
3490,15177
3500,15442
3510,15265
3520,15475
3530,15426
3540,15558
3550,15505
3560,15752
3570,15624
3580,15579
3590,15693
3600,15858
3610,15796
3620,15902
3630,15905
3640,15863
3650,16100
3660,15956
3670,16230
3680,16131
3690,16314
3700,16430
3710,16443
3720,16333
3730,16489
3740,16658
3750,16461
3760,16563
3770,16660
3780,16810
3790,16748
3800,16746
3810,16969
3820,16850
3830,16899
3840,16981
3850,16987
3860,17077
3870,17164
3880,17013
3890,17279
3900,17165
3910,17522
3920,17234
3930,17398
3940,17431
3950,17455
3960,17519
3970,17716
3980,17646
3990,17634
4000,17621
4010,17726
4020,17798
4030,17826
4040,17866
4050,17996
4060,18080
4070,18089
4080,18170
4090,18138
4100,18232
4110,18323
4120,18333
4130,18414
4140,18477
4150,18370
4160,18372
4170,18652
4180,18496
4190,18804
4200,18749
4210,18781
4220,18817
4230,18902
4240,18979
4250,19071
4260,19049
4270,18911
4280,19157
4290,19195
4300,19202
4310,19231
4320,19441
4330,19408
4340,19378
4350,19400
4360,19477
4370,19725
4380,19561
4390,19579
4400,19533
4410,19765
4420,19816
4430,19790
4440,19710
4450,19979
4460,20027
4470,20037
4480,20170
4490,20233
4500,20316
4510,20369
4520,20238
4530,20304
4540,20473
4550,20363
4560,20621
4570,20647
4580,20673
4590,20767
4600,20550
4610,20720
4620,20784
4630,20859
4640,21019
4650,21029
4660,21131
4670,21196
4680,21234
4690,21127
4700,21121
4710,21204
4720,21217
4730,21465
4740,21413
4750,21298
4760,21588
4770,21628
4780,21761
4790,21640
4800,21830
4810,21893
4820,21779
4830,21788
4840,21941
4850,21949
4860,21830
4870,22042
4880,22148
4890,22260
4900,22267
4910,22265
4920,22284
4930,22479
4940,22629
4950,22497
4960,22480
4970,22585
4980,22546
4990,22688
5000,22795
5010,22694
5020,22798
5030,23065
5040,22989
5050,23079
5060,22994
5070,23170
5080,23237
5090,23083
5100,23136
5110,23283
5120,23467
5130,23709
5140,23312
5150,23594
5160,23525
5170,23562
5180,23807
5190,23646
5200,23720
5210,23782
5220,23923
5230,23797
5240,24025
5250,24088
5260,23962
5270,23975
5280,23957
5290,24278
5300,24156
5310,24472
5320,24512
5330,24406
5340,24502
5350,24610
5360,24603
5370,24454
5380,24798
5390,24679
5400,24692
5410,24702
5420,24856
5430,25032
5440,25025
5450,24735
5460,25200
5470,25091
5480,25266
5490,25139
5500,25174
5510,25361
5520,25221
5530,25348
5540,25463
5550,25470
5560,25703
5570,25852
5580,25854
5590,25572
5600,25723
5610,25899
5620,25827
5630,25897
5640,25835
5650,25813
5660,26076
5670,26158
5680,26254
5690,26216
5700,26278
5710,26303
5720,26533
5730,26411
5740,26610
5750,26561
5760,26739
5770,26531
5780,26663
5790,26731
5800,26750
5810,26871
5820,26839
5830,27107
5840,27037
5850,27229
5860,27023
5870,27252
5880,27133
5890,27425
5900,27587
5910,27329
5920,27446
5930,27560
5940,27432
5950,27513
5960,27807
5970,27687
5980,27745
5990,27853
6000,27829
6010,28080
6020,28029
6030,28034
6040,28164
6050,28084
6060,28198
6070,28245
6080,28071
6090,28375
6100,28187
6110,28287
6120,28391
6130,28585
6140,28622
6150,28804
6160,28750
6170,28783
6180,28870
6190,28716
6200,28988
6210,28994
6220,28989
6230,29100
6240,28992
6250,29086
6260,28979
6270,29243
6280,29044
6290,29523
6300,29381
6310,29490
6320,29457
6330,29697
6340,29629
6350,29428
6360,29617
6370,29683
6380,29824
6390,29898
6400,29676
6410,29702
6420,29920
6430,29951
6440,30113
6450,30211
6460,30226
6470,30303
6480,30196
6490,30357
6500,30359
6510,30540
6520,30612
6530,30529
6540,30647
6550,30747
6560,30953
6570,30804
6580,30833
6590,30947
6600,30883
6610,31160
6620,31020
6630,30967
6640,31112
6650,31321
6660,31199
6670,31226
6680,31471
6690,31354
6700,31420
6710,31275
6720,31575
6730,31506
6740,31767
6750,31624
6760,31729
6770,31825
6780,32058
6790,31979
6800,32148
6810,32126
6820,31894
6830,32338
6840,32191
6850,32091
6860,32382
6870,32345
6880,32145
6890,32406
6900,32464
6910,32855
6920,32594
6930,32735
6940,32953
6950,32797
6960,32813
6970,32716
6980,32893
6990,33023
7000,33012
7010,33273
7020,32863
7030,33287
7040,33387
7050,33261
7060,33517
7070,33228
7080,33531
7090,33261
7100,33791
7110,33594
7120,33271
7130,33882
7140,33893
7150,33747
7160,33875
7170,34019
7180,34060
7190,34057
7200,33868
7210,34395
7220,34368
7230,34109
7240,34038
7250,34317
7260,34351
7270,34479
7280,34282
7290,34708
7300,34507
7310,34670
7320,34754
7330,34690
7340,34850
7350,34917
7360,34891
7370,34816
7380,34989
7390,34864
7400,35345
7410,35216
7420,35349
7430,35143
7440,35438
7450,35435
7460,35353
7470,35248
7480,35656
7490,35689
7500,35568
7510,35436
7520,35656
7530,35950
7540,35634
7550,35395
7560,35952
7570,36000
7580,36254
7590,36355
7600,35927
7610,35958
7620,36484
7630,36144
7640,36550
7650,36677
7660,36516
7670,36625
7680,36565
7690,36330
7700,36569
7710,36853
7720,36802
7730,36823
7740,36995
7750,36927
7760,37349
7770,37155
7780,37259
7790,37004
7800,37306
7810,37198
7820,37121
7830,37254
7840,37453
7850,37466
7860,37459
7870,37669
7880,37640
7890,37864
7900,37751
7910,37823
7920,37556
7930,38040
7940,37835
7950,37874
7960,37986
7970,38206
7980,38319
7990,38406
8000,38236
8010,38248
8020,38611
